Date,Turbidity
01-01-2011,20.03821025
12-01-2011,19.70871025
24-01-2011,20.64124733
04-02-2011,20.41937977
16-02-2011,19.57729765
27-02-2011,19.90430646
11-03-2011,19.43369929
22-03-2011,20.12796128
03-04-2011,20.41534424
14-04-2011,21.13256765
26-04-2011,20.22643381
07-05-2011,19.51679142
19-05-2011,20.52941942
30-05-2011,20.61677541
11-06-2011,20.26773178
22-06-2011,20.61943339
04-07-2011,20.92160257
15-07-2011,21.50631939
27-07-2011,20.4641984
07-08-2011,21.63811292
19-08-2011,20.19966462
30-08-2011,20.23232519
11-09-2011,21.52673988
22-09-2011,20.65924535
04-10-2011,21.37028182
15-10-2011,19.76036402
27-10-2011,20.73636948
07-11-2011,21.19058312
19-11-2011,20.76726897
30-11-2011,21.4213249
12-12-2011,21.62193496
23-12-2011,22.11009449
04-01-2012,21.90348727
15-01-2012,22.78147586
27-01-2012,22.3457186
07-02-2012,22.31533089
19-02-2012,21.61759713
01-03-2012,21.41862795
13-03-2012,22.71783725
24-03-2012,21.88612434
05-04-2012,22.6076671
16-04-2012,21.13275712
28-04-2012,21.83589464
09-05-2012,21.86411022
21-05-2012,22.41098796
01-06-2012,21.70492388
13-06-2012,22.1395494
24-06-2012,23.18575028
06-07-2012,21.68032638
17-07-2012,21.69973354
29-07-2012,22.67753119
10-08-2012,22.65169389
21-08-2012,23.90737177
02-09-2012,22.7456514
13-09-2012,22.01406771
25-09-2012,22.48652592
06-10-2012,23.81557926
18-10-2012,23.42022232
29-10-2012,23.38054099
10-11-2012,24.24010811
21-11-2012,23.13847686
03-12-2012,24.02637792
14-12-2012,22.92090607
26-12-2012,23.33172928
06-01-2013,23.04436382
18-01-2013,23.36732308
29-01-2013,23.1082103
10-02-2013,23.65035915
21-02-2013,23.61501044
05-03-2013,23.83290229
16-03-2013,24.30956289
28-03-2013,25.1983163
08-04-2013,23.84081421
20-04-2013,24.18992193
01-05-2013,23.64460542
13-05-2013,23.96739496
24-05-2013,24.32698284
05-06-2013,24.62172482
16-06-2013,24.2165021
28-06-2013,25.2631724
09-07-2013,23.71267005
21-07-2013,24.0167206
01-08-2013,24.23102889
13-08-2013,23.87352449
24-08-2013,23.64868711
05-09-2013,25.31249535
16-09-2013,25.04991484
28-09-2013,24.73918582
09-10-2013,24.87642276
21-10-2013,24.78296436
01-11-2013,24.95088942
13-11-2013,23.56441594
24-11-2013,25.84379568
06-12-2013,26.29472685
17-12-2013,24.99173359
29-12-2013,25.770359
09-01-2014,25.46038584
21-01-2014,24.70876309
01-02-2014,25.01918022
13-02-2014,25.6169824
25-02-2014,25.14791942
08-03-2014,25.41257218
20-03-2014,26.37285614
31-03-2014,25.10204093
12-04-2014,26.75848034
23-04-2014,26.23839104
05-05-2014,25.63253271
16-05-2014,25.14524408
28-05-2014,25.12256889
08-06-2014,26.53269371
20-06-2014,26.54210431
01-07-2014,26.05932191
13-07-2014,25.82013477
24-07-2014,26.38457639
05-08-2014,26.70975569
16-08-2014,26.96403186
28-08-2014,26.9096116
08-09-2014,26.89503403
20-09-2014,25.80126024
01-10-2014,27.14965546
13-10-2014,27.40662724
24-10-2014,27.57815116
05-11-2014,25.33730512
16-11-2014,26.64340166
28-11-2014,27.34951503
09-12-2014,26.55207895
21-12-2014,25.73244431
01-01-2015,27.7932989
13-01-2015,26.64278691
24-01-2015,26.88120819
05-02-2015,27.78620045
16-02-2015,28.24567788
28-02-2015,27.07288376
11-03-2015,28.30147953
23-03-2015,27.85990624
03-04-2015,27.76848272
15-04-2015,27.15840556
26-04-2015,28.62964987
08-05-2015,27.93312745
19-05-2015,27.91236024
31-05-2015,28.29931722
11-06-2015,27.86119505
23-06-2015,27.9739837
04-07-2015,28.28713185
16-07-2015,28.87991667
27-07-2015,29.30639755
08-08-2015,29.7673805
19-08-2015,28.33117873
31-08-2015,27.96394275
11-09-2015,27.93153691
23-09-2015,28.23234573
05-10-2015,29.50454213
16-10-2015,29.16769321
28-10-2015,28.87553547
08-11-2015,28.54654503
20-11-2015,28.81736973
01-12-2015,28.52446504
